SRR11817624.fa	ecoli	2253	adk(6)	fumC(11)	gyrB(4)	icd(10)	mdh(7)	purA(7)	recA(6)
SRR11939512.fa	ecoli	48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR11939513.fa	ecoli	101	adk(43)	fumC(41)	gyrB(15)	icd(18)	mdh(11)	purA(7)	recA(6)
SRR11939514.fa	ecoli	641	adk(9)	fumC(6)	gyrB(33)	icd(131)	mdh(24)	purA(8)	recA(7)
SRR11939515.fa	ecoli	48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR11939516.fa	ecoli	542	adk(112)	fumC(11)	gyrB(5)	icd(12)	mdh(8)	purA(8)	recA(86)
SRR11939517.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR11939518.fa	ecoli	641	adk(9)	fumC(6)	gyrB(33)	icd(131)	mdh(24)	purA(8)	recA(7)
SRR11939519.fa	ecoli	6449	adk(10)	fumC(852)	gyrB(5)	icd(10)	mdh(8)	purA(1)	recA(2)
SRR11939520.fa	ecoli	34	adk(10)	fumC(11)	gyrB(4)	icd(1)	mdh(8)	purA(8)	recA(2)
SRR11939521.fa	ecoli	1258	adk(6)	fumC(23)	gyrB(15)	icd(102)	mdh(9)	purA(73)	recA(6)
SRR11939522.fa	ecoli	641	adk(9)	fumC(6)	gyrB(33)	icd(131)	mdh(24)	purA(8)	recA(7)
SRR11939523.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR11939524.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR11939525.fa	ecoli	48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR11939526.fa	ecoli	101	adk(43)	fumC(41)	gyrB(15)	icd(18)	mdh(11)	purA(7)	recA(6)
SRR11939527.fa	ecoli	1695	adk(10)	fumC(11)	gyrB(4)	icd(1)	mdh(8)	purA(18)	recA(2)
SRR11939528.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR11939529.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR11939530.fa	ecoli	453	adk(99)	fumC(6)	gyrB(33)	icd(33)	mdh(24)	purA(8)	recA(7)
SRR11939531.fa	ecoli	9378	adk(10)	fumC(11)	gyrB(4)	icd(181)	mdh(8)	purA(8)	recA(2)
SRR11939532.fa	ecoli	9406	adk(10)	fumC(11)	gyrB(4)	icd(1088)	mdh(8)	purA(8)	recA(2)
SRR11939533.fa	ecoli	101	adk(43)	fumC(41)	gyrB(15)	icd(18)	mdh(11)	purA(7)	recA(6)
SRR11939534.fa	ecoli	101	adk(43)	fumC(41)	gyrB(15)	icd(18)	mdh(11)	purA(7)	recA(6)
SRR15731667.fa	ecoli	3856	adk(10)	fumC(7)	gyrB(5)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731668.fa	ecoli	206	adk(6)	fumC(7)	gyrB(5)	icd(1)	mdh(8)	purA(18)	recA(2)
SRR15731669.fa	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
SRR15731670.fa	ecoli	9407	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(815)	purA(8)	recA(2)
SRR15731671.fa	ecoli	48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731672.fa	ecoli	226	adk(10)	fumC(27)	gyrB(5)	icd(8)	mdh(8)	purA(7)	recA(2)
SRR15731673.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731674.fa	ecoli	93	adk(6)	fumC(11)	gyrB(4)	icd(10)	mdh(7)	purA(8)	recA(6)
SRR15731675.fa	ecoli	6908	adk(623)	fumC(11)	gyrB(4)	icd(12)	mdh(24)	purA(45)	recA(14)
SRR15731676.fa	ecoli	206	adk(6)	fumC(7)	gyrB(5)	icd(1)	mdh(8)	purA(18)	recA(2)
SRR15731677.fa	ecoli	1244	adk(6)	fumC(7)	gyrB(5)	icd(8)	mdh(8)	purA(18)	recA(2)
SRR15731678.fa	ecoli	9415	adk(10)	fumC(1318)	gyrB(4)	icd(8)	mdh(12)	purA(8)	recA(2)
SRR15731679.fa	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
SRR15731680.fa	ecoli	189	adk(10)	fumC(27)	gyrB(5)	icd(10)	mdh(12)	purA(8)	recA(49)
SRR15731681.fa	ecoli	2935	adk(299)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731682.fa	ecoli	2345	adk(10)	fumC(7)	gyrB(4)	icd(12)	mdh(8)	purA(18)	recA(2)
SRR15731683.fa	ecoli	707	adk(6)	fumC(41)	gyrB(33)	icd(18)	mdh(9)	purA(8)	recA(6)
SRR15731684.fa	ecoli	457	adk(101)	fumC(88)	gyrB(97)	icd(108)	mdh(26)	purA(79)	recA(2)
SRR15731685.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731686.fa	ecoli	9401	adk(6)	fumC(4)	gyrB(4)	icd(1087)	mdh(24)	purA(8)	recA(14)
SRR15731687.fa	ecoli	48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731688.fa	ecoli	9392	adk(12)	fumC(350)	gyrB(176)	icd(12)	mdh(1)	purA(2)	recA(2)
SRR15731689.fa	ecoli	1136	adk(6)	fumC(212)	gyrB(4)	icd(1)	mdh(9)	purA(48)	recA(7)
SRR15731690.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731691.fa	ecoli	206	adk(6)	fumC(7)	gyrB(5)	icd(1)	mdh(8)	purA(18)	recA(2)
SRR15731692.fa	ecoli	744	adk(10)	fumC(11)	gyrB(135)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731693.fa	ecoli	189	adk(10)	fumC(27)	gyrB(5)	icd(10)	mdh(12)	purA(8)	recA(49)
SRR15731694.fa	ecoli	189	adk(10)	fumC(27)	gyrB(5)	icd(10)	mdh(12)	purA(8)	recA(49)
SRR15731695.fa	ecoli	1684	adk(10)	fumC(11)	gyrB(5)	icd(10)	mdh(7)	purA(8)	recA(2)
SRR15731696.fa	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731697.fa	ecoli	744	adk(10)	fumC(11)	gyrB(135)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731698.fa	ecoli	48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731699.fa	ecoli	9403	adk(10)	fumC(11)	gyrB(820)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731700.fa	ecoli	48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SRR15731701.fa	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
SRR15731702.fa	ecoli	4358	adk(6)	fumC(11)	gyrB(95)	icd(104)	mdh(8)	purA(8)	recA(2)
SRR15731703.fa	ecoli	4214	adk(112)	fumC(11)	gyrB(4)	icd(12)	mdh(8)	purA(8)	recA(86)
SRR15731704.fa	ecoli	1642	adk(6)	fumC(4)	gyrB(5)	icd(18)	mdh(11)	purA(8)	recA(6)
SRR15731705.fa	ecoli	29	adk(6)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
SRR15731706.fa	ecoli	48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
